step	iou-no-empty_epoch
40	0.00012665159010794014
81	0.00015024995082058012
122	0.00017854505858849734
163	0.00020228787616360933
204	0.00022007239749655128
245	0.00023862830130383372
286	0.00026711460668593645
327	0.0003042593889404088
368	0.0003392119542695582
409	0.000411771034123376
450	0.0004317532875575125
491	0.0005912805208936334
532	0.000732347194571048
573	0.0010310375364497304
614	0.001035200897604227
655	0.0013232787605375051
696	0.0012189979897812009
737	0.001039484515786171
778	0.0017828949494287372
819	0.0014785946113988757
860	0.001579880015924573
901	0.0019107619300484657
942	0.0018050805665552616
983	0.002634229138493538
1024	0.002227909630164504
1065	0.0027472693473100662
1106	0.003488270565867424
1147	0.002939763944596052
1188	0.00373416137881577
1229	0.0036420850083231926
1270	0.0038718825671821833
1311	0.004118428565561771
1352	0.003950704820454121
1393	0.004642658866941929
1434	0.004019724205136299
1475	0.0048556337133049965
1516	0.005358108319342136
1557	0.006047848146408796
1598	0.005644788965582848
1639	0.005401541944593191
1680	0.007320902310311794
1721	0.00666063092648983
1762	0.00600357074290514
1803	0.007597258780151606
1844	0.006897761020809412
1885	0.007172351703047752
1926	0.008274359628558159
1967	0.009601742960512638
2008	0.007773281540721655
2049	0.007146680261939764
2090	0.00867005530744791
2131	0.008692147210240364
2172	0.008103529922664165
2213	0.008778752759099007
2254	0.00954156368970871
2295	0.009366790764033794
2336	0.009849748574197292
2377	0.009828746318817139
2418	0.011177359148859978
2459	0.009528285823762417
2500	0.009948368184268475
2541	0.010903914459049702
2582	0.011234409175813198
2623	0.010476300492882729
2664	0.010907533578574657
2705	0.01106850616633892
2746	0.011307775974273682
2787	0.011410062201321125
2828	0.012299689464271069
2869	0.011210018768906593
2910	0.012805167585611343
2951	0.01374119147658348
2992	0.013513533398509026
3033	0.014869875274598598
3074	0.01639602892100811
3115	0.018245775252580643
3156	0.019042838364839554
3197	0.020382482558488846
3238	0.018883204087615013
3279	0.0204290971159935
3320	0.020779285579919815
3361	0.022050537168979645
3402	0.025485606864094734
3443	0.02080775983631611
3484	0.02672569267451763
3525	0.024093881249427795
3566	0.024647919461131096
3607	0.027207419276237488
3648	0.028483426198363304
3689	0.034834668040275574
3730	0.036207158118486404
3771	0.033666592091321945
3812	0.028795795515179634
3853	0.03422321751713753
3894	0.0367695651948452
3935	0.03897613286972046
3976	0.029616713523864746
4017	0.031197603791952133
4058	0.02786264568567276
4099	0.028673268854618073
4140	0.02908972091972828
4181	0.031057242304086685
4222	0.037109073251485825
4263	0.03589624911546707
4304	0.03796527162194252
4345	0.03755467012524605
4386	0.0433543436229229
4427	0.03650331869721413
4468	0.03678788244724274
4509	0.03993920236825943
4550	0.03924012556672096
4591	0.041822925209999084
4632	0.0451754592359066
4673	0.04367367550730705
4714	0.039025429636240005
4755	0.04362436383962631
4796	0.04039155691862106
4837	0.04478181153535843
4878	0.04521114006638527
4919	0.04808895289897919
4960	0.031763628125190735
5001	0.039771176874637604
5042	0.044837430119514465
5083	0.03868195414543152
5124	0.04159381240606308
5165	0.04537397250533104
5206	0.046409960836172104
5247	0.042933326214551926
5288	0.04571864753961563
5329	0.04475383087992668
5370	0.050744131207466125
5411	0.05235063284635544
5452	0.04938129335641861
5493	0.0520830899477005
5534	0.044437702745199203
5575	0.0499340295791626
5616	0.05159460008144379
5657	0.05052342638373375
5698	0.04858440160751343
5739	0.04751566797494888
5780	0.05434669554233551
5821	0.05178409069776535
5862	0.049139607697725296
5903	0.05037321522831917
5944	0.048033758997917175
5985	0.04918202385306358
6026	0.055110521614551544
6067	0.04984105005860329
6108	0.05290577560663223
6149	0.0535687655210495
6190	0.05459674075245857
6231	0.053753308951854706
6272	0.05092677101492882
6313	0.0528663732111454
6354	0.05782520771026611
6395	0.058324407786130905
6436	0.058731213212013245
6477	0.05602525547146797
6518	0.05553131923079491
6559	0.0595599040389061
6600	0.06021929904818535
6641	0.05824200063943863
6682	0.05954670533537865
6723	0.05455666407942772
6764	0.060195036232471466
6805	0.06056749448180199
6846	0.05717015638947487
6887	0.05815599486231804
6928	0.06185096502304077
6969	0.059772592037916183
7010	0.060573648661375046
7051	0.05980552360415459
7092	0.060805074870586395
7133	0.06131095439195633
7174	0.05820078030228615
7215	0.05815111845731735
7256	0.059202875941991806
7297	0.06286528706550598
7338	0.05479445308446884
7379	0.06041071563959122
7420	0.05768153443932533
7461	0.06082191318273544
7502	0.056732162833213806
7543	0.057508327066898346
7584	0.058341410011053085
7625	0.058225397020578384
7666	0.05958531051874161
7707	0.06312243640422821
7748	0.06301440298557281
7789	0.061633702367544174
7830	0.05997570604085922
7871	0.06415152549743652
7912	0.06515927612781525
7953	0.06541242450475693
7994	0.062283243983983994
8035	0.06439555436372757
8076	0.05533197522163391
8117	0.06258535385131836
8158	0.06478731334209442
8199	0.06471879035234451
8240	0.06178676709532738
8281	0.06424755603075027
8322	0.06532292068004608
8363	0.061982620507478714
8404	0.06497637182474136
8445	0.06400078535079956
8486	0.06533431261777878
8527	0.06449245661497116
8568	0.06371275335550308
8609	0.061890680342912674
8650	0.06666743755340576
8691	0.06191972270607948
8732	0.06117278337478638
8773	0.06545769423246384
8814	0.06216926872730255
8855	0.0660320594906807
8896	0.06353793293237686
8937	0.06605073809623718
8978	0.06948628276586533
9019	0.06673752516508102
9060	0.06803175806999207
9101	0.06931506097316742
9142	0.06713484227657318
9183	0.06300809979438782
9224	0.06635704636573792
9265	0.06488927453756332
9306	0.06821455806493759
9347	0.06984927505254745
9388	0.07325057685375214
9429	0.06740950047969818
9470	0.06634065508842468
9511	0.06748862564563751
9552	0.07203001528978348
9593	0.07456663995981216
9634	0.07335709035396576
9675	0.07220622897148132
9716	0.06792065501213074
9757	0.07034152001142502
9798	0.07279060781002045
9839	0.07274597883224487
9880	0.07423648983240128
9921	0.0727384090423584
9962	0.07230343669652939
10003	0.07430922240018845
10044	0.0752609595656395
10085	0.07290226966142654
10126	0.07416222989559174
10167	0.07592935115098953
10208	0.07524905353784561
10249	0.07619910687208176
10290	0.07701531797647476
10331	0.07542745769023895
10372	0.07596026360988617
10413	0.07018138468265533
10454	0.07814133912324905
10495	0.07738479971885681
10536	0.07683096826076508
10577	0.07739198952913284
10618	0.07966603338718414
10659	0.07936367392539978
10700	0.08117462694644928
10741	0.08016175776720047
10782	0.08278549462556839
10823	0.08156835287809372
10864	0.08293277770280838
10905	0.08553134649991989
10946	0.08475334197282791
10987	0.08277389407157898
11028	0.08572022616863251
11069	0.08059032261371613
11110	0.08299829810857773
11151	0.08867611736059189
11192	0.08853579312562943
11233	0.09295611083507538
11274	0.08959106355905533
11315	0.09327585250139236
11356	0.0921151265501976
11397	0.09817124903202057
11438	0.09834706783294678
11479	0.09431561827659607
11520	0.09705913066864014
11561	0.10326939076185226
11602	0.10030919313430786
11643	0.110726498067379
11684	0.11311276257038116
11725	0.11815968155860901
11766	0.12219454348087311
11807	0.13004270195960999
11848	0.12259149551391602
11889	0.1356838494539261
11930	0.15704166889190674
11971	0.14595647156238556
12012	0.14525605738162994
12053	0.15010285377502441
12094	0.13966841995716095
12135	0.14179906249046326
12176	0.1571206897497177
12217	0.16108739376068115
12258	0.16651087999343872
12299	0.15719667077064514
12340	0.16266591846942902
12381	0.17299461364746094
12422	0.18961840867996216
12463	0.19870525598526
12504	0.20789004862308502
12545	0.20054152607917786
12586	0.18122871220111847
12627	0.1894301027059555
12668	0.2209906131029129
12709	0.2184147983789444
12750	0.21444746851921082
12791	0.22226907312870026
12832	0.2183464616537094
12873	0.21842297911643982
12914	0.23466165363788605
12955	0.24461595714092255
12996	0.2415122091770172
13037	0.23577894270420074
13078	0.2408669888973236
13119	0.26021429896354675
13160	0.2535492479801178
13201	0.247056245803833
13242	0.2734643518924713
13283	0.25940537452697754
13324	0.2605098783969879
13365	0.2563391923904419
13406	0.2737041115760803
13447	0.2698339819908142
13488	0.28667595982551575
13529	0.28737249970436096
13570	0.2740170359611511
13611	0.2739740014076233
13652	0.30688607692718506
13693	0.2760319113731384
13734	0.2980137765407562
13775	0.2969960570335388
13816	0.30192676186561584
13857	0.30941540002822876
13898	0.282356321811676
13939	0.3068084716796875
13980	0.3084028363227844
14021	0.30824407935142517
14062	0.3053514361381531
14103	0.31225529313087463
14144	0.28096678853034973
14185	0.3089470863342285
14226	0.31812116503715515
14267	0.3184254765510559
14308	0.30283892154693604
14349	0.31242844462394714
14390	0.31470346450805664
14431	0.32657793164253235
14472	0.3302918076515198
14513	0.3211008608341217
14554	0.33469054102897644
14595	0.32979878783226013
14636	0.347389817237854
14677	0.3314119875431061
14718	0.34570974111557007
14759	0.3454117178916931
14800	0.3313131034374237
14841	0.3261227309703827
14882	0.3246672451496124
14923	0.3397092819213867
14964	0.3409196734428406
15005	0.336184024810791
15046	0.3272213339805603
15087	0.3508838713169098
15128	0.3437219262123108
15169	0.36237791180610657
15210	0.3601679503917694
15251	0.354739785194397
15292	0.35219231247901917
15333	0.35903504490852356
15374	0.34208548069000244
15415	0.36345773935317993
15456	0.3587716519832611
15497	0.36797693371772766
15538	0.36732786893844604
15579	0.36687716841697693
15620	0.371396541595459
15661	0.3632616102695465
15702	0.37221965193748474
15743	0.3567582964897156
15784	0.36610937118530273
15825	0.36685141921043396
15866	0.3707418739795685
15907	0.3738405406475067
15948	0.34173381328582764
15989	0.3775031864643097
16030	0.378851056098938
16071	0.3595467507839203
16112	0.3755096197128296
16153	0.37186118960380554
16194	0.36434686183929443
16235	0.3619800806045532
16276	0.3795638084411621
16317	0.37827068567276
16358	0.3723044693470001
16399	0.3834024667739868
16440	0.38388729095458984
16481	0.37491169571876526
16522	0.3883357048034668
16563	0.3849274218082428
16604	0.3842103183269501
16645	0.3880631625652313
16686	0.36654531955718994
16727	0.3891715705394745
16768	0.3808749318122864
16809	0.38585883378982544
16850	0.38333606719970703
16891	0.3868943154811859
16932	0.39424142241477966
16973	0.390532523393631
17014	0.389769047498703
17055	0.38459450006484985
17096	0.3952327072620392
17137	0.39715903997421265
17178	0.3900976777076721
17219	0.4033885896205902
17260	0.4051714837551117
17301	0.3935360312461853
17342	0.3891157805919647
17383	0.3994460701942444
17424	0.4044460356235504
17465	0.39120709896087646
17506	0.3905152678489685
17547	0.3800734579563141
17588	0.393621563911438
17629	0.3984917402267456
17670	0.40108102560043335
17711	0.40900370478630066
17752	0.39427751302719116
17793	0.4009343981742859
17834	0.3879755139350891
17875	0.36679208278656006
17916	0.40719398856163025
17957	0.40396857261657715
17998	0.40818047523498535
18039	0.403827041387558
18080	0.39099380373954773
18121	0.40926623344421387
18162	0.3942257761955261
18203	0.39964619278907776
18244	0.40495821833610535
18285	0.41387367248535156
18326	0.39379987120628357
18367	0.39514440298080444
18408	0.3996663987636566
18449	0.40806061029434204
18490	0.39178982377052307
18531	0.4074753224849701
18572	0.41275113821029663
18613	0.4048001170158386
18654	0.4116296172142029
18695	0.421183705329895
18736	0.427228718996048
18777	0.41788631677627563
18818	0.4177314341068268
18859	0.4118918478488922
18900	0.4050755202770233
18941	0.41414621472358704
18982	0.42054304480552673
19023	0.4170640707015991
19064	0.41566115617752075
19105	0.4157256484031677
19146	0.41793081164360046
19187	0.424589067697525
19228	0.42467865347862244
19269	0.42561227083206177
19310	0.4078756272792816
19351	0.4310007393360138
19392	0.4209308624267578
19433	0.42365598678588867
19474	0.42584410309791565
19515	0.4312603175640106
19556	0.4281558692455292
19597	0.41706231236457825
19638	0.42081600427627563
19679	0.4239619970321655
19720	0.43309199810028076
19761	0.4201290011405945
19802	0.42421767115592957
19843	0.4205286204814911
19884	0.42802101373672485
19925	0.43750402331352234
19966	0.4367181956768036
20007	0.4360365569591522
20048	0.4336933195590973
20089	0.43166711926460266
20130	0.4344758689403534
20171	0.4308934509754181
20212	0.4367609918117523
20253	0.4338991641998291
20294	0.4271743893623352
20335	0.4142686724662781
20376	0.4392789602279663
20417	0.43233293294906616
20458	0.43690618872642517
20499	0.4338000416755676
20540	0.4391000270843506
20581	0.43911683559417725
20622	0.43248215317726135
20663	0.42802155017852783
20704	0.43561479449272156
20745	0.4372667074203491
20786	0.4355165660381317
20827	0.3966922461986542
20868	0.4380873143672943
20909	0.4297826886177063
20950	0.4305328130722046
20991	0.4235733449459076
21032	0.42517006397247314
21073	0.4395974278450012
21114	0.44111499190330505
21155	0.42597150802612305
21196	0.44068458676338196
21237	0.4383675456047058
21278	0.4458645284175873
21319	0.4356820285320282
21360	0.43292471766471863
21401	0.44373416900634766
21442	0.4410771429538727
21483	0.4410015940666199
21524	0.4376201331615448
21565	0.42929607629776
21606	0.43545350432395935
21647	0.44619134068489075
21688	0.44948744773864746
21729	0.43478235602378845
21770	0.4451197385787964
21811	0.4439413845539093
21852	0.4395645558834076
21893	0.44894224405288696
21934	0.4430811405181885
21975	0.4489220976829529
22016	0.4396270215511322
22057	0.4424514174461365
22098	0.45469236373901367
22139	0.45409253239631653
22180	0.45191022753715515
22221	0.44873496890068054
22262	0.4555710256099701
22303	0.44814983010292053
22344	0.4478486180305481
22385	0.4400612711906433
22426	0.44274160265922546
22467	0.4590207040309906
22508	0.4483499526977539
22549	0.4482189118862152
22590	0.4470541775226593
22631	0.44481024146080017
22672	0.4419300854206085
22713	0.4532283544540405
22754	0.4506521224975586
22795	0.4536234140396118
22836	0.4555177688598633
22877	0.45426252484321594
22918	0.46441900730133057
22959	0.46657511591911316
23000	0.46014606952667236
23041	0.4578460454940796
23082	0.4496573507785797
23123	0.45270639657974243
23164	0.4613756835460663
23205	0.4592847526073456
23246	0.46260523796081543
23287	0.46526700258255005
23328	0.46141180396080017
23369	0.47101885080337524
23410	0.466039776802063
23451	0.46906912326812744
23492	0.4665919840335846
23533	0.4719759225845337
23574	0.4719642698764801
23615	0.45671170949935913
23656	0.46253591775894165
23697	0.4664749503135681
23738	0.4613893926143646
23779	0.45576730370521545
23820	0.45587754249572754
23861	0.4541091322898865
23902	0.46286362409591675
23943	0.45622360706329346
23984	0.4651932120323181
24025	0.4612170159816742
24066	0.46369412541389465
24107	0.4740871489048004
24148	0.4685385227203369
24189	0.46305137872695923
24230	0.4705101549625397
24271	0.46629437804222107
24312	0.45610740780830383
24353	0.45902976393699646
24394	0.47164711356163025
24435	0.4699220359325409
24476	0.47116830945014954
24517	0.47402673959732056
24558	0.4736359119415283
24599	0.4736592173576355
24640	0.4647747278213501
24681	0.4662735164165497
24722	0.4631267786026001
24763	0.46736931800842285
24804	0.4716687798500061
24845	0.4747830927371979
24886	0.46981027722358704
24927	0.4777088165283203
24968	0.4693261682987213
25009	0.46882519125938416
25050	0.47005581855773926
25091	0.47053930163383484
25132	0.4764440953731537
25173	0.46737462282180786
25214	0.4710614085197449
25255	0.47911524772644043
25296	0.4665320813655853
25337	0.45574817061424255
25378	0.4787445664405823
25419	0.47332045435905457
25460	0.47822871804237366
25501	0.4663533866405487
25542	0.47093665599823
25583	0.47671961784362793
25624	0.4789693355560303
25665	0.4772925078868866
25706	0.4747411906719208
25747	0.4770413339138031
25788	0.4706025719642639
25829	0.47604554891586304
25870	0.46594730019569397
25911	0.4739535450935364
25952	0.4713404178619385
25993	0.4749155342578888
26034	0.4675988554954529
26075	0.4663255214691162
26116	0.48105621337890625
26157	0.475649356842041
26198	0.47996872663497925
26239	0.47361138463020325
26280	0.4801162779331207
26321	0.4746619760990143
26362	0.4797777831554413
26403	0.4806545078754425
26444	0.4800804555416107
26485	0.48384130001068115
26526	0.47971802949905396
26567	0.47410017251968384
26608	0.4766092598438263
26649	0.48069310188293457
26690	0.47860464453697205
26731	0.4656715989112854
26772	0.48549526929855347
26813	0.4782302677631378
26854	0.46025770902633667
26895	0.42129841446876526
26936	0.46067869663238525
26977	0.4723317623138428
27018	0.4796183705329895
27059	0.4795122444629669
27100	0.4770604372024536
27141	0.48257946968078613
27182	0.4825846254825592
27223	0.4820638597011566
27264	0.47343727946281433
27305	0.47647807002067566
27346	0.4824666678905487
27387	0.4810815751552582
27428	0.4850350022315979
27469	0.4802910089492798
27510	0.4799073338508606
27551	0.4889141023159027
27592	0.47983506321907043
27633	0.4803200662136078
27674	0.4844045042991638
27715	0.4783567488193512
27756	0.46063482761383057
27797	0.47132059931755066
27838	0.47840410470962524
27879	0.48122701048851013
27920	0.4810838997364044
27961	0.48015379905700684
28002	0.4817349314689636
28043	0.4687434434890747
28084	0.483847975730896
28125	0.4854927957057953
28166	0.48052978515625
28207	0.47620004415512085
28248	0.4803009629249573
28289	0.4831028878688812
28330	0.4864877462387085
28371	0.48772239685058594
28412	0.47311753034591675
28453	0.48888468742370605
28494	0.48418450355529785
28535	0.48448634147644043
28576	0.4890762269496918
28617	0.4886071979999542
28658	0.48219937086105347
28699	0.48618990182876587
28740	0.4825887680053711
28781	0.48707881569862366
28822	0.48663029074668884
28863	0.49089041352272034
28904	0.49013444781303406
28945	0.4899882376194
28986	0.4874316155910492
29027	0.4927649199962616
29068	0.4926857054233551
29109	0.4906936287879944
29150	0.49120211601257324
29191	0.4805576503276825
29232	0.4861527979373932
29273	0.4815135896205902
29314	0.48074114322662354
29355	0.48007509112358093
29396	0.48701557517051697
29437	0.49077776074409485
29478	0.4905678629875183
29519	0.4920693337917328
29560	0.4871039390563965
29601	0.4894106090068817
29642	0.48673391342163086
29683	0.49499446153640747
29724	0.4921824336051941
29765	0.49289703369140625
29806	0.4892355799674988
29847	0.4902634918689728
29888	0.4879137873649597
29929	0.4722433090209961
29970	0.4879731237888336
30011	0.4969274699687958
30052	0.4926564395427704
30093	0.49116307497024536
30134	0.49335265159606934
30175	0.4836023151874542
30216	0.48494952917099
30257	0.49631208181381226
30298	0.4984284043312073
30339	0.4917031228542328
30380	0.4982365071773529
30421	0.49938422441482544
30462	0.4992922842502594
30503	0.4864637851715088
30544	0.49511831998825073
30585	0.4977518618106842
30626	0.4976455569267273
30667	0.5019711852073669
30708	0.4984810948371887
30749	0.5004989504814148
30790	0.49965301156044006
30831	0.5019840598106384
30872	0.49868613481521606
30913	0.49112141132354736
30954	0.4833701550960541
30995	0.4993399679660797
31036	0.4959128797054291
31077	0.49416854977607727
31118	0.4627620279788971
31159	0.4791184961795807
31200	0.4888513386249542
31241	0.4928731620311737
31282	0.49428170919418335
31323	0.4965607821941376
31364	0.49868303537368774
31405	0.49478015303611755
31446	0.5009791254997253
31487	0.5042802095413208
31528	0.49952948093414307
31569	0.49180281162261963
31610	0.4977618455886841
31651	0.49724557995796204
31692	0.49267756938934326
31733	0.49895772337913513
31774	0.4974251985549927
31815	0.501567542552948
31856	0.4993186891078949
31897	0.49806514382362366
31938	0.4964250922203064
31979	0.5006478428840637
32020	0.5040245056152344
32061	0.49834898114204407
32102	0.49837079644203186
32143	0.5020976066589355
32184	0.5020639300346375
32225	0.4993128478527069
32266	0.49967023730278015
32307	0.5033761262893677
32348	0.5012767910957336
32389	0.4968557059764862
32430	0.49319902062416077
32471	0.4960423707962036
32512	0.4979163408279419
32553	0.4933639168739319
32594	0.5015271902084351
32635	0.49943307042121887
32676	0.4914446175098419
32717	0.5031527876853943
32758	0.5006667375564575
32799	0.502799391746521
32840	0.4938594102859497
32881	0.48876386880874634
32922	0.4933607876300812
32963	0.5003094673156738
33004	0.49928024411201477
33045	0.5033520460128784
33086	0.49859845638275146
33127	0.4962887465953827
33168	0.49378183484077454
33209	0.5031706094741821
33250	0.48859602212905884
33291	0.5018060803413391
33332	0.4999331831932068
33373	0.49367764592170715
33414	0.5001331567764282
33455	0.4993740916252136
33496	0.49355369806289673
33537	0.4907089173793793
33578	0.4949125349521637
33619	0.4964101314544678
33660	0.5019068121910095
33701	0.49932625889778137
33742	0.4960765242576599
33783	0.5051701068878174
33824	0.491437703371048
33865	0.502417266368866
