step	iou_epoch
40	0.00012665159010794014
81	0.00015024995082058012
122	0.00017854505858849734
163	0.00020228787616360933
204	0.00022007239749655128
245	0.00023862830130383372
286	0.00026711460668593645
327	0.0003042593889404088
368	0.0003392119542695582
409	0.000411771034123376
450	0.010924887843430042
491	0.055380020290613174
532	0.10291250795125961
573	0.13231079280376434
614	0.143966406583786
655	0.17100512981414795
696	0.1670352816581726
737	0.19912263751029968
778	0.2109738141298294
819	0.21345087885856628
860	0.22789359092712402
901	0.23901516199111938
942	0.24475610256195068
983	0.2930801510810852
1024	0.31412866711616516
1065	0.335811048746109
1106	0.3502526581287384
1147	0.32547247409820557
1188	0.37094253301620483
1229	0.404587060213089
1270	0.40085136890411377
1311	0.429652601480484
1352	0.4427235722541809
1393	0.4671045243740082
1434	0.4547666311264038
1475	0.5124876499176025
1516	0.4922376275062561
1557	0.5424419045448303
1598	0.5128741264343262
1639	0.5367305278778076
1680	0.5596240162849426
1721	0.5400205254554749
1762	0.5520832538604736
1803	0.6029617786407471
1844	0.5895537734031677
1885	0.5966154932975769
1926	0.612486720085144
1967	0.6353393793106079
2008	0.607275664806366
2049	0.6016233563423157
2090	0.6326837539672852
2131	0.6357753276824951
2172	0.5996933579444885
2213	0.6242454648017883
2254	0.6472551226615906
2295	0.6402599811553955
2336	0.6566041707992554
2377	0.6473574042320251
2418	0.6659071445465088
2459	0.6283805966377258
2500	0.6381615996360779
2541	0.6688912510871887
2582	0.6966811418533325
2623	0.6452796459197998
2664	0.6696615815162659
2705	0.6781742572784424
2746	0.6801742911338806
2787	0.685204029083252
2828	0.6958559155464172
2869	0.6851403713226318
2910	0.6944762468338013
2951	0.7062698006629944
2992	0.7215438485145569
3033	0.751802384853363
3074	0.7667191028594971
3115	0.7862432599067688
3156	0.7944262623786926
3197	0.8023244738578796
3238	0.7898151874542236
3279	0.8008105158805847
3320	0.8039273619651794
3361	0.8167295455932617
3402	0.8321501016616821
3443	0.7906081676483154
3484	0.8361478447914124
3525	0.8201479911804199
3566	0.8248007297515869
3607	0.839633047580719
3648	0.8439983129501343
3689	0.8705357909202576
3730	0.874467134475708
3771	0.8647433519363403
3812	0.8474470376968384
3853	0.8678252696990967
3894	0.8749149441719055
3935	0.8834217190742493
3976	0.8453121185302734
4017	0.8602543473243713
4058	0.8310476541519165
4099	0.8360981345176697
4140	0.8429632782936096
4181	0.8432813882827759
4222	0.8719639778137207
4263	0.866554856300354
4304	0.8690854907035828
4345	0.8660359978675842
4386	0.8835808038711548
4427	0.8636419773101807
4468	0.8689252734184265
4509	0.8730867505073547
4550	0.8756092190742493
4591	0.8819043040275574
4632	0.8901134729385376
4673	0.8843633532524109
4714	0.8733395934104919
4755	0.8821263909339905
4796	0.873146653175354
4837	0.8882113099098206
4878	0.8901175260543823
4919	0.8908190131187439
4960	0.8373724222183228
5001	0.8655978441238403
5042	0.8807904720306396
5083	0.8695566654205322
5124	0.8744234442710876
5165	0.8853112459182739
5206	0.8824697136878967
5247	0.8745988607406616
5288	0.8805293440818787
5329	0.8863509297370911
5370	0.8937069177627563
5411	0.8920446634292603
5452	0.8880103826522827
5493	0.893856942653656
5534	0.8833411931991577
5575	0.8939856290817261
5616	0.8952771425247192
5657	0.8940513134002686
5698	0.8916155099868774
5739	0.8874202370643616
5780	0.9018314480781555
5821	0.8975101113319397
5862	0.8946364521980286
5903	0.8969883322715759
5944	0.8911827802658081
5985	0.895010769367218
6026	0.8997065424919128
6067	0.8891727924346924
6108	0.8994723558425903
6149	0.8954951167106628
6190	0.8992844223976135
6231	0.8988266587257385
6272	0.8922513723373413
6313	0.8921033143997192
6354	0.8996282815933228
6395	0.9051734805107117
6436	0.9041165113449097
6477	0.9005376696586609
6518	0.9019543528556824
6559	0.9049322605133057
6600	0.9049988985061646
6641	0.9026021361351013
6682	0.904199481010437
6723	0.9000152945518494
6764	0.9049964547157288
6805	0.9017468094825745
6846	0.9013915061950684
6887	0.900762140750885
6928	0.9055286049842834
6969	0.9049537181854248
7010	0.9024778604507446
7051	0.903860330581665
7092	0.9035974740982056
7133	0.9047443270683289
7174	0.9025977849960327
7215	0.9029587507247925
7256	0.9030671715736389
7297	0.9052663445472717
7338	0.9004079103469849
7379	0.9046528339385986
7420	0.9018113017082214
7461	0.9014081954956055
7502	0.9017122983932495
7543	0.9028925895690918
7584	0.9037107229232788
7625	0.9026004076004028
7666	0.902741014957428
7707	0.9060208797454834
7748	0.9060099124908447
7789	0.9055066704750061
7830	0.9002230167388916
7871	0.9050325155258179
7912	0.9076790809631348
7953	0.9051604866981506
7994	0.9063012599945068
8035	0.9057846665382385
8076	0.8956897854804993
8117	0.9045091271400452
8158	0.906915009021759
8199	0.9065446257591248
8240	0.9033334255218506
8281	0.905042290687561
8322	0.9066050052642822
8363	0.9048123955726624
8404	0.9062067866325378
8445	0.9050172567367554
8486	0.9044256806373596
8527	0.9017934799194336
8568	0.9064440131187439
8609	0.9055325984954834
8650	0.9071022272109985
8691	0.9029824137687683
8732	0.8977949023246765
8773	0.9048017859458923
8814	0.903008222579956
8855	0.9052233099937439
8896	0.9042420387268066
8937	0.9070407748222351
8978	0.9070210456848145
9019	0.9038435220718384
9060	0.9054262638092041
9101	0.9066420197486877
9142	0.9060606360435486
9183	0.9027305841445923
9224	0.9074342250823975
9265	0.9029259085655212
9306	0.9047202467918396
9347	0.9063339233398438
9388	0.9077574610710144
9429	0.9046379327774048
9470	0.9056176543235779
9511	0.906458854675293
9552	0.907996654510498
9593	0.9071688652038574
9634	0.9070475101470947
9675	0.90693199634552
9716	0.9017910361289978
9757	0.9042147397994995
9798	0.9062695503234863
9839	0.9048231244087219
9880	0.9071358442306519
9921	0.906624972820282
9962	0.9080238342285156
10003	0.908942461013794
10044	0.9072384238243103
10085	0.9051994681358337
10126	0.9085680842399597
10167	0.9091019630432129
10208	0.906518280506134
10249	0.9062550067901611
10290	0.908849835395813
10331	0.903300940990448
10372	0.9080271124839783
10413	0.905644416809082
10454	0.9086026549339294
10495	0.9096037745475769
10536	0.9063192009925842
10577	0.9052999019622803
10618	0.9048176407814026
10659	0.9069340825080872
10700	0.9085461497306824
10741	0.9073723554611206
10782	0.9069233536720276
10823	0.9075139760971069
10864	0.9072949290275574
10905	0.9096908569335938
10946	0.9103257656097412
10987	0.9083487391471863
11028	0.9093539714813232
11069	0.9063432216644287
11110	0.9083711504936218
11151	0.9107100963592529
11192	0.909633219242096
11233	0.9125401377677917
11274	0.9100918173789978
11315	0.915391206741333
11356	0.9135180115699768
11397	0.9183024168014526
11438	0.914462149143219
11479	0.9112626910209656
11520	0.9132868051528931
11561	0.9152777791023254
11602	0.9128993153572083
11643	0.920131266117096
11684	0.919655978679657
11725	0.9235418438911438
11766	0.9218438863754272
11807	0.9276162981987
11848	0.9235849380493164
11889	0.9297658801078796
11930	0.9390395283699036
11971	0.9296045303344727
12012	0.9312084317207336
12053	0.9332507252693176
12094	0.9287517666816711
12135	0.9282608032226562
12176	0.9387176632881165
12217	0.9367227554321289
12258	0.9377799034118652
12299	0.9321693181991577
12340	0.9322839975357056
12381	0.9369778037071228
12422	0.9413954019546509
12463	0.9442332983016968
12504	0.944564700126648
12545	0.942496120929718
12586	0.9363319873809814
12627	0.9394909143447876
12668	0.9472986459732056
12709	0.9480360150337219
12750	0.9447181224822998
12791	0.946175754070282
12832	0.9462081789970398
12873	0.9443901181221008
12914	0.9470333456993103
12955	0.9500717520713806
12996	0.9513412117958069
13037	0.9488933682441711
13078	0.9492337703704834
13119	0.9528286457061768
13160	0.950952410697937
13201	0.9496476054191589
13242	0.9533910751342773
13283	0.9516252279281616
13324	0.9516973495483398
13365	0.9502683877944946
13406	0.9534063339233398
13447	0.9528742432594299
13488	0.956457257270813
13529	0.955945611000061
13570	0.9534264802932739
13611	0.953141450881958
13652	0.9574213624000549
13693	0.9524297714233398
13734	0.9571493268013
13775	0.956267237663269
13816	0.955488383769989
13857	0.9570397734642029
13898	0.9531243443489075
13939	0.9563385844230652
13980	0.9567079544067383
14021	0.9564291834831238
14062	0.9565169811248779
14103	0.9564143419265747
14144	0.9521949291229248
14185	0.9564734101295471
14226	0.958111584186554
14267	0.9576002955436707
14308	0.9550044536590576
14349	0.9564253687858582
14390	0.9560365676879883
14431	0.9581074118614197
14472	0.9575573801994324
14513	0.956974983215332
14554	0.9596469402313232
14595	0.9570050239562988
14636	0.9604171514511108
14677	0.958148181438446
14718	0.9600607752799988
14759	0.960297167301178
14800	0.9573620557785034
14841	0.9562451243400574
14882	0.9561506509780884
14923	0.9584108591079712
14964	0.9595121145248413
15005	0.9571565389633179
15046	0.9560548663139343
15087	0.9603766798973083
15128	0.9584085941314697
15169	0.9613261818885803
15210	0.9614409804344177
15251	0.9601103663444519
15292	0.9589452743530273
15333	0.9608742594718933
15374	0.9575373530387878
15415	0.9606491327285767
15456	0.9606087803840637
15497	0.9614199995994568
15538	0.9616264700889587
15579	0.9618452191352844
15620	0.9618732333183289
15661	0.9608847498893738
15702	0.9621672034263611
15743	0.9604851007461548
15784	0.962045431137085
15825	0.9615975022315979
15866	0.9618334770202637
15907	0.962264895439148
15948	0.9575147032737732
15989	0.962485671043396
16030	0.9630498290061951
16071	0.960656464099884
16112	0.9626081585884094
16153	0.9619014263153076
16194	0.9604570269584656
16235	0.9610539674758911
16276	0.9623685479164124
16317	0.9622901678085327
16358	0.9611960649490356
16399	0.9633206129074097
16440	0.9631099104881287
16481	0.9616002440452576
16522	0.9631384015083313
16563	0.9622156023979187
16604	0.9628898501396179
16645	0.9633598923683167
16686	0.9596086144447327
16727	0.9636636972427368
16768	0.9622073769569397
16809	0.9629891514778137
16850	0.9623576402664185
16891	0.9635283350944519
16932	0.9637298583984375
16973	0.963270902633667
17014	0.9634620547294617
17055	0.9621952176094055
17096	0.963789165019989
17137	0.9639045596122742
17178	0.9627704620361328
17219	0.9647415280342102
17260	0.9648467898368835
17301	0.9632160067558289
17342	0.9629479646682739
17383	0.9640414714813232
17424	0.96434086561203
17465	0.9626013040542603
17506	0.9625589847564697
17547	0.9611943364143372
17588	0.9625139832496643
17629	0.9639843106269836
17670	0.963906466960907
17711	0.9646138548851013
17752	0.9632610082626343
17793	0.9638975858688354
17834	0.9624028205871582
17875	0.9596243500709534
17916	0.9642750024795532
17957	0.9643122553825378
17998	0.9647945761680603
18039	0.964072048664093
18080	0.9630617499351501
18121	0.9646295309066772
18162	0.9627867937088013
18203	0.9628862738609314
18244	0.9641401171684265
18285	0.9646774530410767
18326	0.9625250101089478
18367	0.9635488390922546
18408	0.9640547633171082
18449	0.9640970230102539
18490	0.9628737568855286
18531	0.9645222425460815
18572	0.9648380279541016
18613	0.964130699634552
18654	0.9643134474754333
18695	0.9653430581092834
18736	0.9661503434181213
18777	0.9651455879211426
18818	0.9651362895965576
18859	0.9643293619155884
18900	0.9639158844947815
18941	0.9644660353660583
18982	0.9655300378799438
19023	0.9646430611610413
19064	0.9645580053329468
19105	0.9643347859382629
19146	0.9651482701301575
19187	0.9659944176673889
19228	0.9655523300170898
19269	0.9658315181732178
19310	0.962934672832489
19351	0.9661520719528198
19392	0.9648775458335876
19433	0.9652669429779053
19474	0.9653988480567932
19515	0.9663887023925781
19556	0.9657605290412903
19597	0.9646428823471069
19638	0.9653210043907166
19679	0.9655093550682068
19720	0.9662765264511108
19761	0.965054452419281
19802	0.9653009176254272
19843	0.9648531675338745
19884	0.965752363204956
19925	0.9667576551437378
19966	0.966711163520813
20007	0.9666708111763
20048	0.9660919904708862
20089	0.9659706950187683
20130	0.9663587808609009
20171	0.9659243226051331
20212	0.966494619846344
20253	0.9663245677947998
20294	0.9654789566993713
20335	0.9635626077651978
20376	0.9668625593185425
20417	0.9657899141311646
20458	0.966284453868866
20499	0.9663185477256775
20540	0.9666337966918945
20581	0.9666349291801453
20622	0.9655782580375671
20663	0.9655300378799438
20704	0.9664264917373657
20745	0.9667436480522156
20786	0.9662013053894043
20827	0.9622347354888916
20868	0.9665735960006714
20909	0.9656362533569336
20950	0.9661242365837097
20991	0.9648138284683228
21032	0.9651347994804382
21073	0.9668813347816467
21114	0.9665364027023315
21155	0.9651833772659302
21196	0.9665105938911438
21237	0.9661535024642944
21278	0.9672516584396362
21319	0.9662110805511475
21360	0.965825617313385
21401	0.9666933417320251
21442	0.9669688940048218
21483	0.9669643044471741
21524	0.9663271307945251
21565	0.9649413228034973
21606	0.9659779071807861
21647	0.9670557379722595
21688	0.967465877532959
21729	0.9661572575569153
21770	0.9667761921882629
21811	0.9667057394981384
21852	0.9662256240844727
21893	0.9674336314201355
21934	0.9668706059455872
21975	0.9670038819313049
22016	0.9664472937583923
22057	0.9663997292518616
22098	0.9675613641738892
22139	0.9673134684562683
22180	0.9671828150749207
22221	0.9669926166534424
22262	0.9678252935409546
22303	0.966957688331604
22344	0.9667249321937561
22385	0.9660380482673645
22426	0.966200590133667
22467	0.9680293202400208
22508	0.9669696092605591
22549	0.9665327072143555
22590	0.9668921828269958
22631	0.9663260579109192
22672	0.9657174348831177
22713	0.9670491814613342
22754	0.9671074748039246
22795	0.9670730233192444
22836	0.9671869874000549
22877	0.9671114683151245
22918	0.9683482646942139
22959	0.9684756994247437
23000	0.9676759243011475
23041	0.9677489399909973
23082	0.9666199684143066
23123	0.9668049216270447
23164	0.9677495360374451
23205	0.9678345918655396
23246	0.96803218126297
23287	0.9681904315948486
23328	0.9677516222000122
23369	0.9687382578849792
23410	0.9682363867759705
23451	0.9686229825019836
23492	0.9684767127037048
23533	0.9687948226928711
23574	0.9685888290405273
23615	0.9672591686248779
23656	0.9678189754486084
23697	0.9680548906326294
23738	0.9681692719459534
23779	0.9669905304908752
23820	0.9672088623046875
23861	0.9675266146659851
23902	0.968256413936615
23943	0.9672296047210693
23984	0.96818608045578
24025	0.967739999294281
24066	0.9678884148597717
24107	0.9689196944236755
24148	0.9683851003646851
24189	0.9674323797225952
24230	0.9685023427009583
24271	0.9682514667510986
24312	0.9674341082572937
24353	0.9676090478897095
24394	0.9687754511833191
24435	0.9684672951698303
24476	0.9687471389770508
24517	0.9689159989356995
24558	0.9688929319381714
24599	0.9688943028450012
24640	0.9681612253189087
24681	0.9680428504943848
24722	0.9676456451416016
24763	0.9683155417442322
24804	0.9685711860656738
24845	0.9687565565109253
24886	0.9682546257972717
24927	0.9691336750984192
24968	0.9682256579399109
25009	0.9681956768035889
25050	0.9684752821922302
25091	0.9682982563972473
25132	0.9682446122169495
25173	0.9681087136268616
25214	0.9683293700218201
25255	0.9692167043685913
25296	0.9676434993743896
25337	0.9665661454200745
25378	0.9691948294639587
25419	0.9684646725654602
25460	0.9691644310951233
25501	0.9678400754928589
25542	0.9683219790458679
25583	0.9688717126846313
25624	0.9690055251121521
25665	0.9691089987754822
25706	0.9689582586288452
25747	0.9690942168235779
25788	0.9678903818130493
25829	0.9688317179679871
25870	0.9678155779838562
25911	0.9689117670059204
25952	0.9683461785316467
25993	0.9687644243240356
26034	0.9681221842765808
26075	0.9676308631896973
26116	0.9693315029144287
26157	0.9686040878295898
26198	0.9692671298980713
26239	0.9686868786811829
26280	0.9692758917808533
26321	0.9685450792312622
26362	0.9692559242248535
26403	0.9691058397293091
26444	0.9690716862678528
26485	0.9694960713386536
26526	0.9690501689910889
26567	0.9685113430023193
26608	0.968865156173706
26649	0.9687044620513916
26690	0.9689838886260986
26731	0.9671757221221924
26772	0.969393789768219
26813	0.968758761882782
26854	0.9672629237174988
26895	0.9642249345779419
26936	0.9674981832504272
26977	0.9686107635498047
27018	0.9692465662956238
27059	0.9690378308296204
27100	0.9686886668205261
27141	0.9694215059280396
27182	0.9692206382751465
27223	0.9693909287452698
27264	0.9684717059135437
27305	0.9684502482414246
27346	0.969213604927063
27387	0.9689294695854187
27428	0.9691661596298218
27469	0.9688820242881775
27510	0.9688591361045837
27551	0.9697957634925842
27592	0.9690569639205933
27633	0.9690858125686646
27674	0.9695293307304382
27715	0.9687663316726685
27756	0.9672858119010925
27797	0.968345046043396
27838	0.9691746830940247
27879	0.9693415760993958
27920	0.9691314101219177
27961	0.9690760374069214
28002	0.9693715572357178
28043	0.9677774310112
28084	0.969496488571167
28125	0.9695936441421509
28166	0.9690983891487122
28207	0.9684336185455322
28248	0.9690847992897034
28289	0.969452440738678
28330	0.9696524143218994
28371	0.9697254300117493
28412	0.9680428504943848
28453	0.9697941541671753
28494	0.9691153764724731
28535	0.9693337678909302
28576	0.9698055386543274
28617	0.9697778224945068
28658	0.9689963459968567
28699	0.9694350361824036
28740	0.9690196514129639
28781	0.9696873426437378
28822	0.9696608781814575
28863	0.9699127078056335
28904	0.969868004322052
28945	0.9698593616485596
28986	0.9693096876144409
29027	0.9700234532356262
29068	0.970018744468689
29109	0.9697030186653137
29150	0.9699310064315796
29191	0.9686960577964783
29232	0.9696325659751892
29273	0.9691568613052368
29314	0.968908965587616
29355	0.9688692092895508
29396	0.9696836471557617
29437	0.9699059724807739
29478	0.9698936343193054
29519	0.9699822664260864
29560	0.9694894552230835
29601	0.9694281220436096
29642	0.9692679047584534
29683	0.9701552391052246
29724	0.9699889421463013
29765	0.9700312614440918
29806	0.9696162343025208
29847	0.969875693321228
29888	0.9693385362625122
29929	0.9675794839859009
29970	0.969541072845459
30011	0.9702694416046143
30052	0.9698197841644287
30093	0.9697309136390686
30134	0.9700582027435303
30175	0.9688794612884521
30216	0.9691610336303711
30257	0.970233142375946
30298	0.9703581929206848
30339	0.9697630405426025
30380	0.9703468084335327
30421	0.9704145789146423
30462	0.9704092741012573
30503	0.9688523411750793
30544	0.9699662327766418
30585	0.9701229333877563
30626	0.9701164960861206
30667	0.9705675840377808
30708	0.9701662659645081
30749	0.9704804420471191
30790	0.9700413942337036
30831	0.9705683588981628
30872	0.9703733921051025
30913	0.9695306420326233
30954	0.9686647653579712
30995	0.9704120755195618
31036	0.970013439655304
31077	0.96990966796875
31118	0.9657437801361084
31159	0.9686093926429749
31200	0.9691959619522095
31241	0.9698326587677002
31282	0.9701131582260132
31323	0.9700520634651184
31364	0.9703731536865234
31405	0.9697496294975281
31446	0.9703149199485779
31487	0.9707039594650269
31528	0.9704232215881348
31569	0.9695713520050049
31610	0.9701235294342041
31651	0.9700927734375
31692	0.9696236848831177
31733	0.9701946377754211
31774	0.97010338306427
31815	0.9705436825752258
31856	0.9702159762382507
31897	0.9699463844299316
31938	0.970043957233429
31979	0.9702951312065125
32020	0.9706888794898987
32061	0.9699633717536926
32102	0.9701595902442932
32143	0.9705749750137329
32184	0.9705730080604553
32225	0.9702157974243164
32266	0.9702369570732117
32307	0.9706505537033081
32348	0.9705265760421753
32389	0.9696783423423767
32430	0.9694579243659973
32471	0.9696293473243713
32512	0.9701326489448547
32553	0.9694678783416748
32594	0.9703473448753357
32635	0.9698336124420166
32676	0.9695500135421753
32717	0.9706372618675232
32758	0.9702962636947632
32799	0.9706164598464966
32840	0.969497799873352
32881	0.9689919352531433
32922	0.9694676995277405
32963	0.9702750444412231
33004	0.970213770866394
33045	0.970649003982544
33086	0.9703682661056519
33127	0.9698401093482971
33168	0.9696899056434631
33209	0.9706383943557739
33250	0.9691805839538574
33291	0.970557689666748
33332	0.9702526330947876
33373	0.9694867730140686
33414	0.9702645540237427
33455	0.9702193737030029
33496	0.9694793820381165
33537	0.9693079590797424
33578	0.9699540138244629
33619	0.9702388644218445
33660	0.9705637693405151
33701	0.9702165722846985
33742	0.9698272943496704
33783	0.9707566499710083
33824	0.9691540598869324
33865	0.970400333404541
33906	0.9707462191581726
33947	0.9707742929458618
33988	0.9700572490692139
34029	0.9697198271751404
34070	0.9701791405677795
34111	0.9704641103744507
34152	0.9700572490692139
34193	0.9705410003662109
34234	0.9704299569129944
34275	0.9687548279762268
34316	0.9697329998016357
34357	0.9687177538871765
34398	0.9702985882759094
